author,content
"
空城旧梦她与伞
","


昨晚和几个同事喝酒，席间说着工资几年没涨，还常常加班，都骂着我们的老板(姓周)。回到家里，迷迷糊糊，一气之下把公司工作群，修改成‘周扒皮和他的长工们’。早上醒来，拿起手机，看见公司老板，把他在工作群里的昵称，改成了‘周扒皮’。我现在脑壳疼，今天到底要以哪种 姿 势踏进公司大门……

"
"
狐小乔
","


“闺女，赶紧把葡萄🍇吃完，补充维生素。”“妈妈，我不吃了，留给爸爸吃吧。”“为什么？”“爸爸加班辛苦啊。”“我照顾宝宝也很辛苦，为什么不让我吃？”“那你就自己再洗点呗。”我要把所有的葡萄吃光。

"
"
小猴子(houdk…
","


谈对象时候，女友知道我比较喜欢吃土豆。她给我说她做的土豆饼很好吃，以后做给我吃。一晃都结婚许多年了，现在女儿都上小学了，我都没看到媳妇下过厨房，大家说我是不是被骗了？

"
"
-小门神~
","


媳妇做了炒螺蛳，我边吃边给她给讲现编的笑话！她问我咋那么有才！我拿起一个螺蛳说:就像这螺蛳。底部只是一个点，一旦它螺旋状散发开来，一层层向外扩散，就成了庞然大物！思维也是一样，思维放大以后，然后再筛选出我们需要的信息，剪出多余的信息……媳妇说剪出多余的信息，懂了！我摇摇头:你不懂，我是说，下次做炒螺蛳，你应该把它底部(屁股)剪了！媳妇恍然大悟，立刻去厨房拿了剪刀，说是要把我舌头剪了…
…
查看全文"
"
璃白°
","


中午开个专题会，没吃到饭，上司看到这情况，给她熟悉的速食点打电话：帮我送一份烧鹅饭给我们部门的美女。因为午休期间，老板拎着烧鹅饭，在门口望了一圈办公室，一个走到坐位前小声问：美女，这是你定的烧鹅饭么？一直到最后一个才问到我。。。

"
"
老巫婆～～
","


闺蜜公司新来了一个妹子，晚上聚餐，闺蜜带着那个妹子去了。刚开始敬酒，那个妹子推说不会喝酒，我们也就不勉强她了。后来我们喝的差不多了，那妹子出去接了个电话，回来拼命地找公司同事灌酒，那是闺蜜同事们醉的最凄惨地一次………

"
"
糗糗queen
","


你们一般都是跟朋友，同学，同事，陌生人撞衫吧，我就比较厉害了，昨天在街上跟一宠物狗撞衫了！关键那狗还冲我嚷嚷了两句！为了气势上不输，我也朝它旺旺了两下心里才舒坦点！

"
"
狐小乔
","


老妈给我表哥介绍了一个姑娘，说这姑娘豪爽，比我表哥大一岁，但是长得年轻。到了见面的饭店，表哥问女方：“ 你多大了？” 女方：“ 我31了。” 表哥：“ 不像，你看着挺年轻。”女方：“ 你看我像多大？” 表哥：“ 你看着也就30岁吧！我也30了，都该结婚了。”女方：“ 我还小呢，还想玩两年。” 表哥：“ 你这意思是没看上我吧？没关系！我也没看上你。既然到饭店了，好歹也得喝点，我请你！”被他这么一说，女方不好意思了：“ 要不咱们先当哥们处着？” 结果两个人从中午一直喝到晚上。姑娘喝美了，非要
…
查看全文"
"
上凹下凸
","


上课的时候，班长问老师：老师，假如我吃了一只熊猫要被判20年，那熊猫吃了我呢？老师说：那是你的福气！……

"
"
挖鼻孔的老虎
","


回老家玩，正在悠闲的夜钓。我姐来电说：“我刚才不小心掉进屋外那个大坑里，大声喊屋里的人帮忙，都来了，好人坏人都来了。”我说：“你没事了吧，什么好人坏人？”她说：“我上来后看到的，大伯拿着手电筒、堂哥拿着绳子、堂嫂拿着竹竿、你老婆拿着把瓜子。”

"
"
净心居士
","


秀逗是一个很好的朋友，上次路过他所在的城市非要我停留下请我吃饭！盛情难却呀[哈哈]吃饭的时候他一脸苦相，我想他这是怎么了？是不是我点多了？大不了这餐我请就是了，从今以后就当不认识！谁知道他对我说:净身，我智齿疼死了，等会你陪我去拔牙吧！这有啥大不了的，没问题！于是我搜索附近的牙科诊所，最近的也有二三十公里，好一点的更远。不过，有车没问题呀！谁知道吃过饭后，他直接来到隔壁的宠物医院让里面的兽医帮他拔牙[捂脸][
…
查看全文"
